Model intercomparison study problem 6
SIMUL
AUTOUGH2.2
ROCKS
rck 1    02.5000e+032.0000e-011.0000e-131.0000e-132.0000e-151.0000e+001.0000e+03
rck 2    02.5000e+032.5000e-012.0000e-132.0000e-135.0000e-141.0000e+001.0000e+03

PARAM
     200       1100000000021000500000002                              
 0.000e+00 2.160e+08 1.577e+06 1.577e+06          9.8000e+00                    
                                                            
6.40000000000000e+062.80000000000000e+02                                        
RPCAP
    3      3.000e-01 1.000e-01 0.000e+00 0.000e+00 0.000e+00
    1      0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
MULTI
    1    2    2    6  EW
ELEME
  a 0          rck 21.0000e+25                     5.000e+02 4.000e+02 0.000e+00
  b 0          rck 21.0000e+25                     1.500e+03 4.000e+02 0.000e+00
  c 0          rck 21.0000e+25                     2.500e+03 4.000e+02 0.000e+00
  d 0          rck 21.0000e+25                     3.500e+03 4.000e+02 0.000e+00
  e 0          rck 21.0000e+25                     4.500e+03 4.000e+02 0.000e+00
  f 0          rck 21.0000e+25                     5.000e+02 1.200e+03 0.000e+00
  g 0          rck 21.0000e+25                     1.500e+03 1.200e+03 0.000e+00
  h 0          rck 21.0000e+25                     2.500e+03 1.200e+03 0.000e+00
  i 0          rck 21.0000e+25                     3.500e+03 1.200e+03 0.000e+00
  j 0          rck 21.0000e+25                     4.500e+03 1.200e+03 0.000e+00
  k 0          rck 21.0000e+25                     5.000e+02 2.000e+03 0.000e+00
  l 0          rck 21.0000e+25                     1.500e+03 2.000e+03 0.000e+00
  m 0          rck 21.0000e+25                     2.500e+03 2.000e+03 0.000e+00
  n 0          rck 21.0000e+25                     3.500e+03 2.000e+03 0.000e+00
  o 0          rck 21.0000e+25                     4.500e+03 2.000e+03 0.000e+00
  p 0          rck 21.0000e+25                     5.000e+02 2.800e+03 0.000e+00
  q 0          rck 21.0000e+25                     1.500e+03 2.800e+03 0.000e+00
  r 0          rck 21.0000e+25                     2.500e+03 2.800e+03 0.000e+00
  s 0          rck 21.0000e+25                     3.500e+03 2.800e+03 0.000e+00
  t 0          rck 21.0000e+25                     4.500e+03 2.800e+03 0.000e+00
  u 0          rck 21.0000e+25                     5.000e+02 3.600e+03 0.000e+00
  v 0          rck 21.0000e+25                     1.500e+03 3.600e+03 0.000e+00
  w 0          rck 21.0000e+25                     2.500e+03 3.600e+03 0.000e+00
  x 0          rck 21.0000e+25                     3.500e+03 3.600e+03 0.000e+00
  y 0          rck 21.0000e+25                     4.500e+03 3.600e+03 0.000e+00
  a 1          rck 12.4000e+08                     5.000e+02 4.000e+02-1.500e+02
  b 1          rck 12.4000e+08                     1.500e+03 4.000e+02-1.500e+02
  c 1          rck 12.4000e+08                     2.500e+03 4.000e+02-1.500e+02
  d 1          rck 12.4000e+08                     3.500e+03 4.000e+02-1.500e+02
  e 1          rck 12.4000e+08                     4.500e+03 4.000e+02-1.500e+02
  f 1          rck 12.4000e+08                     5.000e+02 1.200e+03-1.500e+02
  g 1          rck 12.4000e+08                     1.500e+03 1.200e+03-1.500e+02
  h 1          rck 12.4000e+08                     2.500e+03 1.200e+03-1.500e+02
  i 1          rck 12.4000e+08                     3.500e+03 1.200e+03-1.500e+02
  j 1          rck 12.4000e+08                     4.500e+03 1.200e+03-1.500e+02
  k 1          rck 12.4000e+08                     5.000e+02 2.000e+03-1.500e+02
  l 1          rck 12.4000e+08                     1.500e+03 2.000e+03-1.500e+02
  m 1          rck 12.4000e+08                     2.500e+03 2.000e+03-1.500e+02
  n 1          rck 12.4000e+08                     3.500e+03 2.000e+03-1.500e+02
  o 1          rck 12.4000e+08                     4.500e+03 2.000e+03-1.500e+02
  p 1          rck 12.4000e+08                     5.000e+02 2.800e+03-1.500e+02
  q 1          rck 12.4000e+08                     1.500e+03 2.800e+03-1.500e+02
  r 1          rck 12.4000e+08                     2.500e+03 2.800e+03-1.500e+02
  s 1          rck 12.4000e+08                     3.500e+03 2.800e+03-1.500e+02
  t 1          rck 12.4000e+08                     4.500e+03 2.800e+03-1.500e+02
  u 1          rck 12.4000e+08                     5.000e+02 3.600e+03-1.500e+02
  v 1          rck 12.4000e+08                     1.500e+03 3.600e+03-1.500e+02
  w 1          rck 12.4000e+08                     2.500e+03 3.600e+03-1.500e+02
  x 1          rck 12.4000e+08                     3.500e+03 3.600e+03-1.500e+02
